날짜 시간 시가 고가 저가 종가 거래량
20180102 1001 95900 95900 95000 95700 303257
20180102 1002 95600 97400 95500 97300 149752
20180102 1003 97300 97900 96500 96500 139038
20180102 1004 96600 97000 95700 95900 58471
20180102 1005 95900 96300 95300 95600 65087
20180102 1006 95700 96200 95500 96100 50807
20180102 1007 96100 96600 95900 95900 51122
20180102 1008 95900 96000 95300 95400 42633
20180102 1009 95400 95500 94600 94700 84388
20180102 1010 94600 95500 94500 95400 61085
20180102 1011 95500 95500 95000 95200 40378
20180102 1012 95200 95400 95100 95300 22667
20180102 1013 95300 95400 94800 94800 29208
20180102 1014 94800 94900 93800 93900 101031
20180102 1015 93900 94300 93800 94000 47807
20180102 1016 94000 94200 93600 93700 48673
20180102 1017 93700 94000 93300 94000 100129
20180102 1018 94000 94500 93900 94500 44814
20180102 1019 94500 95000 94500 94600 62373
20180102 1020 94700 95100 94600 95000 22047
20180102 1021 95000 95400 94900 95000 29192
20180102 1022 94900 95000 94400 94400 17260
20180102 1023 94500 94900 94400 94900 14717
20180102 1024 94900 95000 94600 94700 7901
20180102 1025 94700 94800 94700 94700 9597
20180102 1026 94700 94700 94300 94400 18706
20180102 1027 94300 94400 94200 94200 12481
20180102 1028 94200 94500 94100 94500 9920
20180102 1029 94500 94600 94300 94400 7005
20180102 1030 94500 94700 94400 94600 11405
20180102 1031 94500 94800 94500 94800 9806
20180102 1032 94800 95100 94700 95100 19942
20180102 1033 95000 95200 95000 95200 13030
20180102 1034 95200 95200 94800 94900 14065
20180102 1035 94900 95000 94600 94700 7872
20180102 1036 94800 94800 94400 94600 11191
20180102 1037 94600 94700 94500 94600 9899
20180102 1038 94500 94700 94500 94700 9437
20180102 1039 94700 94900 94700 94800 4671
20180102 1040 94900 95000 94800 94900 9143
20180102 1041 94900 94900 94500 94600 9556
20180102 1042 94700 94800 94600 94700 7403
20180102 1043 94800 94800 94700 94800 5256
20180102 1044 94800 95000 94700 94900 4475
20180102 1045 94900 95000 94900 95000 5968
20180102 1046 95000 95500 95000 95400 22158
20180102 1047 95400 95700 95300 95600 27482
20180102 1048 95600 95700 95200 95500 28669
20180102 1049 95500 95800 95500 95700 22705
20180102 1050 95800 95900 95700 95900 19130
20180102 1051 95900 96500 95800 96500 46591
20180102 1052 96500 96500 95600 95900 39683
20180102 1053 95900 96100 95700 96100 11552
20180102 1054 96100 96300 96000 96200 15150
20180102 1055 96200 96200 95800 96000 11481
20180102 1056 96000 96100 95800 95900 10192
20180102 1057 96000 96000 95800 95900 9811
20180102 1058 95900 95900 95700 95800 6759
20180102 1059 95800 96400 95700 96400 19646
20180102 1100 96300 96800 96300 96700 41526
